"0","names(dataset) 
"
"1","  [1]"
"1"," ""id""                            "
"1"," ""member_id""                     "
"1","
"
"1","  [3]"
"1"," ""loan_amnt""                     "
"1"," ""funded_amnt""                   "
"1","
"
"1","  [5]"
"1"," ""funded_amnt_inv""               "
"1"," ""term""                          "
"1","
"
"1","  [7]"
"1"," ""int_rate""                      "
"1"," ""installment""                   "
"1","
"
"1","  [9]"
"1"," ""grade""                         "
"1"," ""sub_grade""                     "
"1","
"
"1"," [11]"
"1"," ""emp_title""                     "
"1"," ""emp_length""                    "
"1","
"
"1"," [13]"
"1"," ""home_ownership""                "
"1"," ""annual_inc""                    "
"1","
"
"1"," [15]"
"1"," ""verification_status""           "
"1"," ""issue_d""                       "
"1","
"
"1"," [17]"
"1"," ""loan_status""                   "
"1"," ""pymnt_plan""                    "
"1","
"
"1"," [19]"
"1"," ""url""                           "
"1"," ""desc""                          "
"1","
"
"1"," [21]"
"1"," ""purpose""                       "
"1"," ""title""                         "
"1","
"
"1"," [23]"
"1"," ""zip_code""                      "
"1"," ""addr_state""                    "
"1","
"
"1"," [25]"
"1"," ""dti""                           "
"1"," ""delinq_2yrs""                   "
"1","
"
"1"," [27]"
"1"," ""earliest_cr_line""              "
"1"," ""fico_range_low""                "
"1","
"
"1"," [29]"
"1"," ""fico_range_high""               "
"1"," ""inq_last_6mths""                "
"1","
"
"1"," [31]"
"1"," ""mths_since_last_delinq""        "
"1"," ""mths_since_last_record""        "
"1","
"
"1"," [33]"
"1"," ""open_acc""                      "
"1"," ""pub_rec""                       "
"1","
"
"1"," [35]"
"1"," ""revol_bal""                     "
"1"," ""revol_util""                    "
"1","
"
"1"," [37]"
"1"," ""total_acc""                     "
"1"," ""initial_list_status""           "
"1","
"
"1"," [39]"
"1"," ""out_prncp""                     "
"1"," ""out_prncp_inv""                 "
"1","
"
"1"," [41]"
"1"," ""total_pymnt""                   "
"1"," ""total_pymnt_inv""               "
"1","
"
"1"," [43]"
"1"," ""total_rec_prncp""               "
"1"," ""total_rec_int""                 "
"1","
"
"1"," [45]"
"1"," ""total_rec_late_fee""            "
"1"," ""recoveries""                    "
"1","
"
"1"," [47]"
"1"," ""collection_recovery_fee""       "
"1"," ""last_pymnt_d""                  "
"1","
"
"1"," [49]"
"1"," ""last_pymnt_amnt""               "
"1"," ""next_pymnt_d""                  "
"1","
"
"1"," [51]"
"1"," ""last_credit_pull_d""            "
"1"," ""last_fico_range_high""          "
"1","
"
"1"," [53]"
"1"," ""last_fico_range_low""           "
